*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x354fd98 | 0x354ff30 -> 0x300ec78
0x354fd9c | 0x354fecc -> 0x354fedc \\\\\\ stack frame //////
0x354fda0 | 0x7f4950 -> 0x202404c7 <-- ret
0x354fda4 | 0x40f35378 -> 0xac49c8
0x354fda8 | 0x354fe0c -> 0xfffffffe
0x354fdac | 0
0x354fdb0 | 0
0x354fdb4 | 0xffffffff
0x354fdb8 | 0xffffffff
0x354fdbc | 0x35314301
0x354fdc0 | 0x45303337
0x354fdc4 | 0xfffffffe
0x354fdc8 | 0x7fffffff -> 0x6e00007f
0x354fdcc | 0xabababab -> 0x540037
0x354fdd0 | 0x774fef4c -> 0x900004c2
0x354fdd4 | 0x7477606a -> 0xc0855e5f
0x354fdd8 | 0x174
0x354fddc | 0xffffffff
0x354fde0 | 0x222a4220 -> 0x29af4ff0
0x354fde4 | 0x222a421c -> 0x29af2160
0x354fde8 | 0x222a4210 -> 0x6f0067
0x354fdec | 0x40f35368 -> 0xb0b278
0x354fdf0 | 0xac45ec -> 0xb5fb4ff0
0x354fdf4 | 0xac45cc -> 0
0x354fdf8 | 0xc15730e2 -> 0x871000b0
0x354fdfc | 0x354fe64 -> 0x35314301
0x354fe00 | 0xb30003b0 -> 0x3
0x354fe04 | 0x40f35368 -> 0xb0b278
0x354fe08 | 0xac45c0 -> 0xb0a4c8
0x354fe0c | 0xfffffffe
0x354fe10 | 0x7fffffff -> 0x6e00007f
0x354fe14 | 0xffffffff
0x354fe18 | 0x7fffffff -> 0x6e00007f
0x354fe1c | 0x7f
0x354fe20 | 0x354fefc -> 0xd3f95c
0x354fe24 | 0x2
0x354fe28 | 0x910e5c -> 0x8de58955
0x354fe2c | 0xac142a -> 0x401ffff
0x354fe30 | 0x354feb4 -> 0x300ec78
0x354fe34 | 0x9d0cee -> 0x8318c583
0x354fe38 | 0x910e5c -> 0x8de58955
0x354fe3c | 0xab9116 -> 0x601ffff
0x354fe40 | 0x354feb4 -> 0x300ec78
0x354fe44 | 0x7f466e -> 0x8b186d8d
0x354fe48 | 0x354fda4 -> 0x40f35378
0x354fe4c | 0x300ebd8 -> 0x2d465455
0x354fe50 | 0x2a
0x354fe54 | 0
0x354fe58 | 0
0x354fe5c | 0xffffffff
0x354fe60 | 0xffffffff
0x354fe64 | 0x35314301
0x354fe68 | 0x45303337
0x354fe6c | 0xfffffffe
0x354fe70 | 0x7fffffff -> 0x6e00007f
0x354fe74 | 0
0x354fe78 | 0
0x354fe7c | 0xffffffff
0x354fe80 | 0xffffffff
0x354fe84 | 0x35314301
0x354fe88 | 0x45303337
0x354fe8c | 0xfffffffe
0x354fe90 | 0x7fffffff -> 0x6e00007f
0x354fe94 | 0xac45c4 -> 0
0x354fe98 | 0xb40100
0x354fe9c | 0x41490000
0x354fea0 | 0x41414141
0x354fea4 | 0xb0b7c8 -> 0x49c416
0x354fea8 | 0x354ff68 -> 0x354ffcc
0x354feac | 0x49c6a0 -> 0x57e58955
0x354feb0 | 0x749a1401 -> 0x1c000000
0x354feb4 | 0x300ec78 -> 0xffffffff
0x354feb8 | 0x300ec78 -> 0xffffffff
0x354febc | 0
0x354fec0 | 0xf2e90 -> 0xb0ebc8
0x354fec4 | 0x354fefc -> 0xd3f95c
0x354fec8 | 0x354ff30 -> 0x300ec78
0x354fecc | 0x354fedc -> 0x354ff3c \\\\\\ stack frame //////
0x354fed0 | 0x9b7a2e -> 0x8955c3c9 <-- ret
0x354fed4 | 0xac45c0 -> 0xb0a4c8
0x354fed8 | 0xf2e90 -> 0xb0ebc8
0x354fedc | 0x354ff3c -> 0x354ff78 \\\\\\ stack frame //////
0x354fee0 | 0x90d25a -> 0xffc445c7 <-- ret
0x354fee4 | 0xf2e90 -> 0xb0ebc8
0x354fee8 | 0
0x354feec | 0
0x354fef0 | 0
0x354fef4 | 0x354ff40 -> 0x74957326
0x354fef8 | 0x74937815 -> 0x1675c085
0x354fefc | 0xd3f95c -> 0x3000284
0x354ff00 | 0x1
0x354ff04 | 0x74937834 -> 0x8758bc3
0x354ff08 | 0xeadc7268
0x354ff0c | 0x774e6ae9 -> 0xc25de58b
0x354ff10 | 0x300ec78 -> 0xffffffff
0x354ff14 | 0x910e5c -> 0x8de58955
0x354ff18 | 0xac145c -> 0x10d00ff
0x354ff1c | 0x354ff30 -> 0x300ec78
0x354ff20 | 0x90d282 -> 0x830cc583
0x354ff24 | 0x354fee4 -> 0xf2e90
0x354ff28 | 0x354ff78 -> 0x354ff80
0x354ff2c | 0x74956f25 -> 0x5ec68b5f
0x354ff30 | 0x300ec78 -> 0xffffffff
0x354ff34 | 0x90d1fc -> 0x83e58955
0x354ff38 | 0x74957390 -> 0x8b55ff8b
0x354ff3c | 0x354ff78 -> 0x354ff80 \\\\\\ stack frame //////
0x354ff40 | 0x74957326 -> 0x34e850 <-- ret
0x354ff44 | 0xf2e90 -> 0xb0ebc8
0x354ff48 | 0xeadc7250
0x354ff4c | 0x74957390 -> 0x8b55ff8b
0x354ff50 | 0x74957390 -> 0x8b55ff8b
0x354ff54 | 0x300ec78 -> 0xffffffff
0x354ff58 | 0x300ec78 -> 0xffffffff
0x354ff5c | 0xeadc7250
0x354ff60 | 0x354ff48 -> 0xeadc7250
0x354ff64 | 0x354ffcc -> 0x354ffe4
0x354ff68 | 0x354ffcc -> 0x354ffe4
0x354ff6c | 0x7494d260 -> 0x8b55ff8b
0x354ff70 | 0x9d110030 -> 0xffffffff
0x354ff74 | 0
0x354ff78 | 0x354ff80 -> 0x354ff94 \\\\\\ stack frame //////
0x354ff7c | 0x749573f1 -> 0xcccccccc <-- ret
0x354ff80 | 0x354ff94 -> 0x354ffdc
0x354ff84 | 0x772f62c4 -> 0xa415ff50 <-- ret
0x354ff88 | 0x300ec78 -> 0xffffffff
0x354ff8c | 0x772f62a0 -> 0x8b55ff8b
0x354ff90 | 0xe984675e
0x354ff94 | 0x354ffdc -> 0x354ffec \\\\\\ stack frame //////
0x354ff98 | 0x774f0969 -> 0x3c83de9 <-- ret
0x354ff9c | 0x300ec78 -> 0xffffffff
0x354ffa0 | 0xe9e7bb7f
0x354ffa4 | 0
0x354ffa8 | 0
0x354ffac | 0x300ec78 -> 0xffffffff
0x354ffb0 | 0
0x354ffb4 | 0
0x354ffb8 | 0
0x354ffbc | 0
0x354ffc0 | 0xe9e7bb7f
0x354ffc4 | 0x354ffa0 -> 0xe9e7bb7f
0x354ffc8 | 0
0x354ffcc | 0x354ffe4 -> 0xffffffff
0x354ffd0 | 0x77507060 -> 0x8b55ff8b
0x354ffd4 | 0x9debc41b -> 0xebc41c00
0x354ffd8 | 0
0x354ffdc | 0x354ffec -> 0 \\\\\\ stack frame //////
0x354ffe0 | 0x774f0934 -> 0xcccccccc <-- ret
0x354ffe4 | 0xffffffff
0x354ffe8 | 0x775137c4 -> 0x90909090
0x354ffec | 0 \\\\\\ stack frame //////
0x354fff0 | 0 <-- ret
0x354fff4 | 0x74957390 -> 0x8b55ff8b
0x354fff8 | 0x300ec78 -> 0xffffffff
0x354fffc | 0
*****************************************************
*****************************************************
Error report - Tue Jun 02 10:57:09 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 53
Total phys: 12582452 K available phys: 5850280 K
Start time: 2-6-2020  13:27:23
Kernel time: 0:0:3.921
User time: 0:1:38.718
Threads: 3

Exception: 0xc0000005 at eip = 0xd49f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x2b3ed0c -> 0
efl = 0x10246

---Stack Trace---
From: 0x2b3ed0c to: 0x2b40000
0x2b3ed0c | 0
0x2b3ed10 | 0x2d07386 -> 0xadfc0000
0x2b3ed14 | 0x2c24258 -> 0
0x2b3ed18 | 0x4
0x2b3ed1c | 0
0x2b3ed20 | 0
0x2b3ed24 | 0
0x2b3ed28 | 0
0x2b3ed2c | 0
0x2b3ed30 | 0
0x2b3ed34 | 0
0x2b3ed38 | 0
0x2b3ed3c | 0
0x2b3ed40 | 0x73b22670 -> 0xff488589
0x2b3ed44 | 0
0x2b3ed48 | 0x107135f
0x2b3ed4c | 0x2ad33018 -> 0x2ad43020
0x2b3ed50 | 0x73b225d0 -> 0x8b55ff8b
0x2b3ed54 | 0x7ff
0x2b3ed58 | 0x2c6ec018 -> 0x369d0dd0
0x2b3ed5c | 0
0x2b3ed60 | 0
0x2b3ed64 | 0xa3f05d61 -> 0x2ca3f05d
0x2b3ed68 | 0xd4cdd5 -> 0x830cc483
0x2b3ed6c | 0x2c24258 -> 0
0x2b3ed70 | 0x2c24258 -> 0
0x2b3ed74 | 0
0x2b3ed78 | 0x2d06ebc -> 0x656e6567
0x2b3ed7c | 0xcea
0x2b3ed80 | 0x2b3f6ac -> 0x2b3f6cc
0x2b3ed84 | 0x2c24258 -> 0
0x2b3ed88 | 0x7ff
0x2b3ed8c | 0x2ad33010 -> 0x2b540e1d
0x2b3ed90 | 0x27316008 -> 0x43752008
0x2b3ed94 | 0x170
0x2b3ed98 | 0
0x2b3ed9c | 0x2000002
0x2b3eda0 | 0x77f
0x2b3eda4 | 0x8000800 -> 0
0x2b3eda8 | 0x77f
0x2b3edac | 0x2b7a9c8 -> 0
0x2b3edb0 | 0x2b3f1a4 -> 0x3
0x2b3edb4 | 0x7afd5e -> 0x81e58955
0x2b3edb8 | 0x2b3fea8 -> 0x2b3ff68
0x2b3edbc | 0x772c7480 -> 0x8b55ff8b
0x2b3edc0 | 0xa31a05c8 -> 0x1
0x2b3edc4 | 0xfffffffe
0x2b3edc8 | 0x2b3ee5c -> 0x77270fc9
0x2b3edcc | 0x77271014 -> 0x4c89c88b
0x2b3edd0 | 0x10000 -> 0
0x2b3edd4 | 0x10008 -> 0x49d11a2f
0x2b3edd8 | 0
0x2b3eddc | 0x2b3edf4 -> 0x10
0x2b3ede0 | 0x10000 -> 0
0x2b3ede4 | 0xc30000 -> 0x915c2e8f
0x2b3ede8 | 0x10000 -> 0
0x2b3edec | 0x2b3ee0c -> 0x2
0x2b3edf0 | 0x18
0x2b3edf4 | 0x10
0x2b3edf8 | 0xc30000 -> 0x915c2e8f
0x2b3edfc | 0x14
0x2b3ee00 | 0
0x2b3ee04 | 0x10008 -> 0x49d11a2f
0x2b3ee08 | 0x2b3eea0 -> 0x2bd250cc
0x2b3ee0c | 0x2
0x2b3ee10 | 0x3907d0 -> 0x369cf5c8
0x2b3ee14 | 0x18
0x2b3ee18 | 0
0x2b3ee1c | 0x1de20e50 -> 0x122038e
0x2b3ee20 | 0x2bd250cc -> 0xffffe400
0x2b3ee24 | 0x2b3ef14 -> 0
0x2b3ee28 | 0x390000 -> 0
0x2b3ee2c | 0x390000 -> 0
0x2b3ee30 | 0x2bd25008 -> 0x1de20e40
0x2b3ee34 | 0x17
0x2b3ee38 | 0x2bd25040 -> 0x3c9
0x2b3ee3c | 0x54d
0x2b3ee40 | 0x390834 -> 0x83f2d460
0x2b3ee44 | 0x3901c4 -> 0x1020003
0x2b3ee48 | 0x20
0x2b3ee4c | 0
0x2b3ee50 | 0x390830 -> 0x3907d0
0x2b3ee54 | 0x3901c8 -> 0x30004
0x2b3ee58 | 0x2b3eee4 -> 0x2b3ef04
0x2b3ee5c | 0x77270fc9 -> 0x4489c88b
0x2b3ee60 | 0x10
0x2b3ee64 | 0
0x2b3ee68 | 0x528263f4 -> 0xb0c02c
0x2b3ee6c | 0x10
0x2b3ee70 | 0x10
0x2b3ee74 | 0x10
0x2b3ee78 | 0x2bd26800 -> 0x2bd26848
0x2b3ee7c | 0x2
0x2b3ee80 | 0x3
0x2b3ee84 | 0x2
0x2b3ee88 | 0
0x2b3ee8c | 0x18
0x2b3ee90 | 0x3907d0 -> 0x369cf5c8
0x2b3ee94 | 0x18
0x2b3ee98 | 0
0x2b3ee9c | 0x1de20e50 -> 0x122038e
0x2b3eea0 | 0x2bd250cc -> 0xffffe400
0x2b3eea4 | 0x15
0x2b3eea8 | 0x390000 -> 0
0x2b3eeac | 0x390000 -> 0
0x2b3eeb0 | 0x2bd25008 -> 0x1de20e40
0x2b3eeb4 | 0xa
0x2b3eeb8 | 0x2bd25040 -> 0x3c9
0x2b3eebc | 0x54d
0x2b3eec0 | 0x390834 -> 0x83f2d460
0x2b3eec4 | 0x3901c4 -> 0x1020003
0x2b3eec8 | 0x20
0x2b3eecc | 0
0x2b3eed0 | 0x390830 -> 0x3907d0
0x2b3eed4 | 0x40ee8301 -> 0x1002003
0x2b3eed8 | 0x2b3ef64 -> 0x2b3efe4
0x2b3eedc | 0x77270fc9 -> 0x4489c88b
0x2b3eee0 | 0x10
0x2b3eee4 | 0x2b3ef04 -> 0x2b3ef64
0x2b3eee8 | 0x7630b197 -> 0xff85f88b
0x2b3eeec | 0xc30000 -> 0x915c2e8f
0x2b3eef0 | 0
0x2b3eef4 | 0x10
0x2b3eef8 | 0x528263f4 -> 0xb0c02c
0x2b3eefc | 0x10
0x2b3ef00 | 0x10
0x2b3ef04 | 0x2b3ef64 -> 0x2b3efe4
0x2b3ef08 | 0x917447 -> 0x8bbc458b
0x2b3ef0c | 0x2b3ef24 -> 0x2b3ef88
0x2b3ef10 | 0x15
0x2b3ef14 | 0
0x2b3ef18 | 0x528263d8 -> 0xb0bf6c
0x2b3ef1c | 0x15
0x2b3ef20 | 0x2bd26800 -> 0x2bd26848
0x2b3ef24 | 0x2b3ef88 -> 0xf7
0x2b3ef28 | 0x1
0x2b3ef2c | 0x2
0x2b3ef30 | 0x4
0x2b3ef34 | 0x3cd5e7c8 -> 0xb0cdec
0x2b3ef38 | 0
0x2b3ef3c | 0x910e5c -> 0x8de58955
0x2b3ef40 | 0xac1ff4 -> 0x10d00ff
0x2b3ef44 | 0x2b3ef58 -> 0x2b3f12c
0x2b3ef48 | 0x91745c -> 0x830cc583
0x2b3ef4c | 0x2b3ef0c -> 0x2b3ef24
0x2b3ef50 | 0
0x2b3ef54 | 0
0x2b3ef58 | 0x2b3f12c -> 0x1e609dac
0x2b3ef5c | 0x3
0x2b3ef60 | 0x2b3f12c -> 0x1e609dac
0x2b3ef64 | 0x2b3efe4 -> 0x2b3f024
0x2b3ef68 | 0xa3602a -> 0x83a0458b
0x2b3ef6c | 0x2b3ef88 -> 0xf7
0x2b3ef70 | 0
0x2b3ef74 | 0x10
0x2b3ef78 | 0x528263f4 -> 0xb0c02c
0x2b3ef7c | 0x2bd26800 -> 0x2bd26848
0x2b3ef80 | 0x528263d8 -> 0xb0bf6c
0x2b3ef84 | 0x2bd26800 -> 0x2bd26848
0x2b3ef88 | 0xf7
0x2b3ef8c | 0x1de20e40 -> 0x390830
0x2b3ef90 | 0x64
0x2b3ef94 | 0
0x2b3ef98 | 0
0x2b3ef9c | 0x2bd25008 -> 0x1de20e40
0x2b3efa0 | 0xf70382
0x2b3efa4 | 0xac1699 -> 0x201ffff
0x2b3efa8 | 0x2b3efcc -> 0xd78a3d8d
0x2b3efac | 0xa36078 -> 0xc718c583
0x2b3efb0 | 0x2b3ef6c -> 0x2b3ef88
0x2b3efb4 | 0x2b3f014 -> 0x2b3f044
0x2b3efb8 | 0x2b3f004 -> 0x7630b106
0x2b3efbc | 0x7630b0f9 -> 0x840fc085
0x2b3efc0 | 0xc30000 -> 0x915c2e8f
0x2b3efc4 | 0
0x2b3efc8 | 0x7630b106 -> 0x75ff85c3
0x2b3efcc | 0xd78a3d8d
0x2b3efd0 | 0x528263f4 -> 0xb0c02c
0x2b3efd4 | 0x2b3f254 -> 0x228151f0
0x2b3efd8 | 0x528263d8 -> 0xb0bf6c
0x2b3efdc | 0x3
0x2b3efe0 | 0x2bd26800 -> 0x2bd26848
0x2b3efe4 | 0x2b3f024 -> 0x2b3f044
0x2b3efe8 | 0xa357c7 -> 0x2415b60f
0x2b3efec | 0x2b3efcc -> 0xd78a3d8d
0x2b3eff0 | 0xadbe42 -> 0x646961
0x2b3eff4 | 0x2b3fea8 -> 0x2b3ff68
0x2b3eff8 | 0x76327220 -> 0x8b55ff8b
0x2b3effc | 0xa3097c99 -> 0x112
0x2b3f000 | 0xfffffffe
0x2b3f004 | 0x7630b106 -> 0x75ff85c3
0x2b3f008 | 0x918001 -> 0x9090c3c9
0x2b3f00c | 0x2bd26800 -> 0x2bd26848
0x2b3f010 | 0x64
0x2b3f014 | 0x2b3f044 -> 0x2b3f164
0x2b3f018 | 0xa35c78 -> 0x9090c3c9
0x2b3f01c | 0x2bd26800 -> 0x2bd26848
0x2b3f020 | 0x528263f4 -> 0xb0c02c
0x2b3f024 | 0x2b3f044 -> 0x2b3f164
0x2b3f028 | 0xa37e56 -> 0x8908558b
0x2b3f02c | 0xadbe42 -> 0x646961
0x2b3f030 | 0xadbe45 -> 0x73000000
0x2b3f034 | 0x2b3f12c -> 0x1e609dac
0x2b3f038 | 0x52826300 -> 0x528262fc
0x2b3f03c | 0x528263d8 -> 0xb0bf6c
0x2b3f040 | 0x528263d8 -> 0xb0bf6c
0x2b3f044 | 0x2b3f164 -> 0x2b3f224
0x2b3f048 | 0x6b32ff -> 0xff74858b
0x2b3f04c | 0x2b3f0e8 -> 0x2b3f1c8
0x2b3f050 | 0x2b3f0dc -> 0x11ae
0x2b3f054 | 0x2b3f12c -> 0x1e609dac
0x2b3f058 | 0x528263d8 -> 0xb0bf6c
0x2b3f05c | 0x1fd678f0 -> 0x1fd678ec
0x2b3f060 | 0x2bd266c8 -> 0x2bd267a0
0x2b3f064 | 0x2b3f0a4 -> 0x2b3f0c4
0x2b3f068 | 0xa357c7 -> 0x2415b60f
0x2b3f06c | 0x2b3f04c -> 0x2b3f0e8
0x2b3f070 | 0xadbe42 -> 0x646961
0x2b3f074 | 0x2b3fea8 -> 0x2b3ff68
0x2b3f078 | 0x76327220 -> 0x8b55ff8b
0x2b3f07c | 0xa3097c99 -> 0x112
0x2b3f080 | 0x2bd2680c -> 0x646975
0x2b3f084 | 0x2bd26800 -> 0x2bd26848
0x2b3f088 | 0x918001 -> 0x9090c3c9
0x2b3f08c | 0x2bd266c8 -> 0x2bd267a0
0x2b3f090 | 0x43e6ddd0 -> 0x1
0x2b3f094 | 0
0x2b3f098 | 0xa35c78 -> 0x9090c3c9
0x2b3f09c | 0x2bd266c8 -> 0x2bd267a0
0x2b3f0a0 | 0
0x2b3f0a4 | 0x2b3f0c4 -> 0x2b3f1e4
0x2b3f0a8 | 0xa37e56 -> 0x8908558b
0x2b3f0ac | 0xadbe42 -> 0x646961
0x2b3f0b0 | 0xadbe45 -> 0x73000000
0x2b3f0b4 | 0x2b3f1ac -> 0x1
0x2b3f0b8 | 0x2bd266d4 -> 0x228154a0
0x2b3f0bc | 0x2bd266c8 -> 0x2bd267a0
0x2b3f0c0 | 0x528263d8 -> 0xb0bf6c
0x2b3f0c4 | 0x2b3f1e4 -> 0xaae6d0
0x2b3f0c8 | 0x6b32ff -> 0xff74858b
0x2b3f0cc | 0x2b3f168 -> 0x6b42bd
0x2b3f0d0 | 0
0x2b3f0d4 | 0x1e609d00 -> 0xb0a648
0x2b3f0d8 | 0
0x2b3f0dc | 0x11ae
0x2b3f0e0 | 0xad28a2 -> 0x756c6600
0x2b3f0e4 | 0x2129a1f0 -> 0x6f006e
0x2b3f0e8 | 0x2b3f1c8 -> 0x2b3f2d8
0x2b3f0ec | 0xffffffff
0x2b3f0f0 | 0x7fc7488 -> 0xb0d5d8
0x2b3f0f4 | 0x2b3f1e4 -> 0xaae6d0
0x2b3f0f8 | 0x6873a9 -> 0x8b80458b
0x2b3f0fc | 0x2b3f178 -> 0x2b3f2d8
0x2b3f100 | 0x910e5c -> 0x8de58955
0x2b3f104 | 0xaae687 -> 0x2001ffff
0x2b3f108 | 0x2b3f14c -> 0x910e5c
0x2b3f10c | 0x6b3116 -> 0x8b186d8d
0x2b3f110 | 0x2b3f04c -> 0x2b3f0e8
0x2b3f114 | 0x1e609dac -> 0x16
0x2b3f118 | 0x1e609d00 -> 0xb0a648
0x2b3f11c | 0x2bd2680c -> 0x646975
0x2b3f120 | 0x1e609dac -> 0x16
0x2b3f124 | 0x2b3f164 -> 0x2b3f224
0x2b3f128 | 0x6b3763 -> 0xc381c289
0x2b3f12c | 0x1e609dac -> 0x16
0x2b3f130 | 0x2b3f13c -> 0x2bd266d4
0x2b3f134 | 0x2b3f224 -> 0x2b3f264
0x2b3f138 | 0x2bd267dc -> 0x228156a0
0x2b3f13c | 0x2bd266d4 -> 0x228154a0
0x2b3f140 | 0x527c0007 -> 0xb0a8888c
0x2b3f144 | 0x17
0x2b3f148 | 0xafb08088 -> 0x7fcff7ef
0x2b3f14c | 0x910e5c -> 0x8de58955
0x2b3f150 | 0
0x2b3f154 | 0x1e609d00 -> 0xb0a648
0x2b3f158 | 0x528263d8 -> 0xb0bf6c
0x2b3f15c | 0x2b3f254 -> 0x228151f0
0x2b3f160 | 0x528263d8 -> 0xb0bf6c
0x2b3f164 | 0x2b3f224 -> 0x2b3f264
0x2b3f168 | 0x6b42bd -> 0x8d9c458b
0x2b3f16c | 0x2b3f1c8 -> 0x2b3f2d8
0x2b3f170 | 0x2
0x2b3f174 | 0x6
0x2b3f178 | 0x2b3f2d8 -> 0x80
0x2b3f17c | 0x2b3f194 -> 0xaad280
0x2b3f180 | 0x910e5c -> 0x8de58955
0x2b3f184 | 0xaae687 -> 0x2001ffff
0x2b3f188 | 0x2b3f1cc -> 0xffffffff
0x2b3f18c | 0x6b3116 -> 0x8b186d8d
0x2b3f190 | 0x2b3f0cc -> 0x2b3f168
0x2b3f194 | 0xaad280 -> 0xa01ffff
0x2b3f198 | 0x2b3f1cc -> 0xffffffff
0x2b3f19c | 0x2bd266d4 -> 0x228154a0
0x2b3f1a0 | 0x3
0x2b3f1a4 | 0x3
0x2b3f1a8 | 0
0x2b3f1ac | 0x1
0x2b3f1b0 | 0x6
0x2b3f1b4 | 0x4
0x2b3f1b8 | 0x1b3f2d8
0x2b3f1bc | 0x1e609d00 -> 0xb0a648
0x2b3f1c0 | 0x1
0x2b3f1c4 | 0x528263d8 -> 0xb0bf6c
0x2b3f1c8 | 0x2b3f2d8 -> 0x80
0x2b3f1cc | 0xffffffff
0x2b3f1d0 | 0x910e5c -> 0x8de58955
0x2b3f1d4 | 0xaad280 -> 0xa01ffff
0x2b3f1d8 | 0x528263d8 -> 0xb0bf6c
0x2b3f1dc | 0x1e609d00 -> 0xb0a648
0x2b3f1e0 | 0x910e5c -> 0x8de58955
0x2b3f1e4 | 0xaae6d0 -> 0x801ffff
0x2b3f1e8 | 0x2b3f20c -> 0x1e609d00
0x2b3f1ec | 0x6b420a -> 0x8b186d8d
0x2b3f1f0 | 0x2b3f16c -> 0x2b3f1c8
0x2b3f1f4 | 0x1
0x2b3f1f8 | 0x1e609d00 -> 0xb0a648
0x2b3f1fc | 0x2b3f254 -> 0x228151f0
0x2b3f200 | 0x528263f4 -> 0xb0c02c
0x2b3f204 | 0x2b3f224 -> 0x2b3f264
0x2b3f208 | 0x6b4310 -> 0x474c084
0x2b3f20c | 0x1e609d00 -> 0xb0a648
0x2b3f210 | 0x528263d8 -> 0xb0bf6c
0x2b3f214 | 0x2b3f234 -> 0x528263d8
0x2b3f218 | 0x528263d8 -> 0xb0bf6c
0x2b3f21c | 0x2b3f254 -> 0x228151f0
0x2b3f220 | 0x528263f4 -> 0xb0c02c
0x2b3f224 | 0x2b3f264 -> 0x2b3f354
0x2b3f228 | 0x7fef49 -> 0x5b2cc483
0x2b3f22c | 0xb1ee00 -> 0xb0bf48
0x2b3f230 | 0x528263f4 -> 0xb0c02c
0x2b3f234 | 0x528263d8 -> 0xb0bf6c
0x2b3f238 | 0x527c2be8 -> 0xb0a888
0x2b3f23c | 0x1
0x2b3f240 | 0x528263d8 -> 0xb0bf6c
0x2b3f244 | 0x7fbde70 -> 0xb0d5d8
0x2b3f248 | 0x528263d8 -> 0xb0bf6c
0x2b3f24c | 0x7fc7488 -> 0xb0d5d8
0x2b3f250 | 0x527c2be8 -> 0xb0a888
0x2b3f254 | 0x228151f0 -> 0x2d88eb10
0x2b3f258 | 0x88
0x2b3f25c | 0x80
0x2b3f260 | 0xc30000 -> 0x915c2e8f
0x2b3f264 | 0x2b3f354 -> 0
0x2b3f268 | 0x4b6f7b -> 0x8180458b
0x2b3f26c | 0x2b3f2d8 -> 0x80
0x2b3f270 | 0
0x2b3f274 | 0x528263f4 -> 0xb0c02c
0x2b3f278 | 0x3907d0 -> 0x369cf5c8
0x2b3f27c | 0x88
0x2b3f280 | 0
0x2b3f284 | 0xd4e00c -> 0xdc248c8b
0x2b3f288 | 0x2c244ad -> 0x30305948
0x2b3f28c | 0xde72ec -> 0x30305948
0x2b3f290 | 0x2c242ad -> 0x5153794d
0x2b3f294 | 0xd4e01d -> 0x8b5b5e5f
0x2b3f298 | 0x2c242ad -> 0x5153794d
0x2b3f29c | 0x2c24258 -> 0
0x2b3f2a0 | 0x221214e4 -> 0x454c4553
0x2b3f2a4 | 0x7a3
0x2b3f2a8 | 0x391054 -> 0x369ceee8
0x2b3f2ac | 0x3901fc -> 0x100011
0x2b3f2b0 | 0x20
0x2b3f2b4 | 0
0x2b3f2b8 | 0x391050 -> 0x3907d0
0x2b3f2bc | 0x7fc7488 -> 0xb0d5d8
0x2b3f2c0 | 0x2b3f34c -> 0x2d866208
0x2b3f2c4 | 0x77270fc9 -> 0x4489c88b
0x2b3f2c8 | 0x80
0x2b3f2cc | 0
0x2b3f2d0 | 0x80
0x2b3f2d4 | 0x80
0x2b3f2d8 | 0x80
0x2b3f2dc | 0xffffffff
0x2b3f2e0 | 0x29e365a0 -> 0
0x2b3f2e4 | 0x2
0x2b3f2e8 | 0x11
0x2b3f2ec | 0x28
0x2b3f2f0 | 0
0x2b3f2f4 | 0x88
0x2b3f2f8 | 0x88
0x2b3f2fc | 0x80
0x2b3f300 | 0xc30000 -> 0x915c2e8f
0x2b3f304 | 0x390000 -> 0
0x2b3f308 | 0x2680a050 -> 0x3b8e0868
0x2b3f30c | 0xa
0x2b3f310 | 0x2680a090 -> 0xfffffbff
0x2b3f314 | 0x6c4
0x2b3f318 | 0x3907d0 -> 0x369cf5c8
0x2b3f31c | 0x88
0x2b3f320 | 0xb10948 -> 0x80000000
0x2b3f324 | 0x12bc
0x2b3f328 | 0xb10948 -> 0x80000000
0x2b3f32c | 0x2b3f41c -> 0x1
0x2b3f330 | 0x9daf22 -> 0xdcc481
0x2b3f334 | 0x2b3f390 -> 0
0x2b3f338 | 0x278
0x2b3f33c | 0x270
0x2b3f340 | 0xc30000 -> 0x915c2e8f
0x2b3f344 | 0x2b3f3e4 -> 0x2f0000
0x2b3f348 | 0x5e43b7 -> 0xc084da89
0x2b3f34c | 0x2d866208 -> 0xb0bb2c
0x2b3f350 | 0x2b3f394 -> 0x2b3f3bc
0x2b3f354 | 0
0x2b3f358 | 0x3907d0 -> 0x369cf5c8
0x2b3f35c | 0x288
0x2b3f360 | 0
